"0",""
"0",""
"0",""
"0",""
"0","# workflow"
"0","A_poisson_wflow <- "
"0","  workflow() %>% "
"0","  add_model(poisson_mod) %>% "
"0","  add_recipe(A_rec)"
"0","A_poisson_wflow"
"1","══ Workflow ══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m poisson_reg()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","2 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_dummy()
• step_zv()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Poisson Regression Model Specification ("
"1",""
"1","regression"
"1",""
"1",")

"
"1","Computational engine:"
"1"," "
"1","glm"
"1"," "
"1","

"
"0","A_poisson_fit <- "
"0","  A_poisson_wflow %>% "
"0","  fit(data = train_data)"
"0",""
"0","model_table <- A_poisson_fit %>% "
"0","  pull_workflow_fit() %>% "
"0","  tidy()"
"0",""
"0",""
"0",""
"0","#test the poisson model"
"0","predict_A <- predict(A_poisson_fit, test_data) %>%"
"0","  cbind(Truth = test_data$PCT_A) "
"0",""
"0",""
"0","ggplot(predict_A,aes(Truth,.pred))+"
"0","  geom_point(alpha = 0.5)+"
"0","  geom_abline(lty = 2, color = ""gray80"", size = 1.5)+"
"0","  labs("
"0","    x = ""Truth"","
"0","    y = ""Predicted Percent Passing"""
"0","  )"
